indexid,filename,title,creator,date,description,subject,place,latitude,longitude,collection,identifier,type,format,language,rights,rightsstatement
test001,test001.jpg,"Moscow Public Library Moscow, Idaho.","Murta Bell, Marian",1991-01-01,,libraries (buildings);,"Moscow, Idaho",46.733504,-116.998515,Photo Group 5 | University of Idaho Library Special Collections & Archives | http://www.lib.uidaho.edu/special-collections/index.html,5-001-02d,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test002,test002.jpg,"Students in front of Russell School (1884-1912). Moscow, Idaho.",,1866-01-01,Moscow's first public school,schools; teachers;,"Moscow, Idaho",46.734314,-116.997582,Photo Group 5  | University of Idaho Library Special Collections & Archives | http://www.lib.uidaho.edu/special-collections/index.html,5-001-04a,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test003,test003.jpg,"Interior view of cigar store in Moscow Hotel. Moscow, Idaho.",,1895,,department stores;,"Moscow, Idaho",46.731797,-117.001659,Photo Group 5  | University of Idaho Library Special Collections & Archives | http://www.lib.uidaho.edu/special-collections/index.html,5-001-12c,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test004,test004.jpg,"Scene of East City Park. Moscow, Idaho.","Mangold, James L., Great Falls",1918,,neighborhood parks;,"Moscow, Idaho",46.732756,-116.990715,Photo Group 5  | University of Idaho Library Special Collections & Archives | http://www.lib.uidaho.edu/special-collections/index.html,5-001-14ag2,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test005,test005.jpg,"Mrs. McCallie, Annette and Horton McCallie in front of Dr. John Hugh McCallie home. Moscow, Idaho.","McCallie, Horton",1899-10-12,,buildings; families;,"Moscow, Idaho",46.732396,-116.988489,Photo Group 5  | University of Idaho Library Special Collections & Archives | http://www.lib.uidaho.edu/special-collections/index.html,5-001-15L,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test006,test006.jpg,"Graduating class of 1899. Moscow High School. Moscow, Idaho.","Moody, Myra",1899,Individuals identified on back of mount,students;,"Moscow, Idaho",46.7324,-116.99652,Photo Group 5  | University of Idaho Library Special Collections & Archives | http://www.lib.uidaho.edu/special-collections/index.html,5-001-25a,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test007,test007.jpg,Lionel Hampton at the University of Idaho,,1990,"6 x 4 inch photograph. Lionel Hampton with Lynn Skinner [at the University of Idaho, Moscow, ID]","Hampton, Lionel, 1908-2002;  Color photographs;","Moscow, Idaho",46.72882,-117.012812,Lionel Hampton Library Collection,LH.III.0855,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test008,test008.jpg,Presented to Lionel Hampton,University of Idaho,1989,"Certificate. 10 1/2'x9 1/2' Cloth certificate&lt;br&gt;To Lionel Hampton from the University of Idaho for his contribution to the Lionel Hampton-Chevron Jazz Festival. Moscow, ID, 1989","Plaques and Awards;Hampton, Lionel--Archives","Moscow, Idaho",46.72882,-117.012812,Lionel Hampton Library Collection,LH.VII.066,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test009,test009.jpg,Presented to Lionel Hampton,University of Idaho,1986-03-01,"Certificate. 8 1/2'x11' Certificate with gold foil Seal of the University of Idaho and gray and yellow ribbons&lt;br&gt;Title of Honorary Member of the University of Idaho Alumni Association presented to Lionel Hampton in recognition of outstanding service to the UI. Emma Atchley, President and Flip Kleffner, Secretary. Moscow,ID, Mar. 1st., 1986","Plaques and Awards;Hampton, Lionel--Archives","Moscow, Idaho",46.72882,-117.012812,Lionel Hampton Library Collection,LH.VII.143,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test010,test010.jpg,Presented to Lionel Hampton,University of Idaho,2000,"Plaque. 6'x5 1/8' Acrylic screen printed plaque on a 3'x5' wood base that reads 'Lionel Hampton Hall of Fame'&lt;br&gt;University of Idaho Lionel Hampton Jazz Festival.  [Moscow, ID], 2000","Plaques and Awards;Hampton, Lionel--Archives","Moscow, Idaho",46.72882,-117.012812,Lionel Hampton Library Collection,LH.VII.204,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test011,test011.jpg,Looking northeast across Moscow in 1968,,1968,Looking northeast across Moscow in 1968,bird's-eye view; towns,"Moscow, Idaho",46.732388,-117.000165,Ott Historical Photograph Collection,90-01-011,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test012,test012.jpg,Bird's eye view of Moscow circa 1897 [01],"Koch, Augustus, 1840-",1897,Drawn by Augustus Koch. Accuracy of his work is unbelievable.,bird's-eye views,"Moscow, Idaho",46.732388,-117.000165,Ott Historical Photograph Collection,90-02-002,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test013,test013.jpg,Davids' mens' department about 1905 at the southeast corner of Third and Main streets,,1905,"Left to right: Homer David, Charles Togsted, Nels Larson and F.A. David. Grocery department in far end. Stove pipes to wall.",interiors; department stores; retail,"Moscow, Idaho",46.732653,-117.001187,Ott Historical Photograph Collection,90-02-097,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test014,test014.jpg,Looking north at the east side of Main Street from Third Street,"Dimond, Charles",1945,Picture by Hodgins Drug Store (Charles Dimond) in the 1940s.,main streets; buildings,"Moscow, Idaho",46.732314,-117.001358,Ott Historical Photograph Collection,90-02-112,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test015,test015.jpg,"Hearse shown in Moscow's Centennial Parade, July 11, 1987",,1987-07-11,Pulled by two horses. Picture taken in front of Short's Funeral Chapel at 1225 East Sixth Street July 9 by Clifford M. Ott,funeral chapels,"Moscow, Idaho",46.73377,-117.000157,Ott Historical Photograph Collection,90-02-125c,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test016,test016.jpg,Moscow Fire Department at Bell tower,,1900,On the north side of Fourth Street east of the alley between Main and Washington streets. Note the hitch rail with one horse hitched to it beyond girl.,fire stations,"Moscow, Idaho",46.731786,-117.000409,Ott Historical Photograph Collection,90-02-131,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test017,test017.jpg,Crew of Taylor & Lauder brick plant in the late 1880s or 1890s,,1890,"Left to right: Wiley Lauder with arms folded, 7th, Tom Taylor with tie, vest and watch chain, 10th man standing.",people,"Moscow, Idaho",46.729733,-117.009459,Ott Historical Photograph Collection,90-02-151,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test018,test018.jpg,Looking northeast from the north end of Moore Street,,1945,"The east-west fence is now F Street west of Hayes Street. Some of the few homes at this time show on Orchard Avenue with the Moscow Mountains in the background. The foreground is mostly covered with new homes at this time, 1967. Picture taken in the 1940s.",farms,"Moscow, Idaho",46.739607,-116.990876,Ott Historical Photograph Collection,90-02-155,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test019,test019.jpg,"Administration Building, University of idaho, Moscow","Curt Teich & Co., Inc.",1938,"Postcard is part of a postcard packet. Image is of the University of Idaho administration building in Moscow, Idaho.",universities (institutions); buildings; trees; campuses; picture postcards,"Moscow, Idaho",46.726422,-117.01005,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_01_01a_02,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test020,test020.jpg,"Municipal Christmas tree, Moscow, Idaho.",I.L. Osterhout,1930,"Postcard of the municipal Christmas tree on a snowy night in Moscow, Idaho.",snow; Christmas trees; buildings; utility poles; streetlights; photographic postcards,"Moscow, Idaho",46.73155,-117.001327,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_01_08e,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test021,test021.jpg,"Administration Tower, University of Idaho. Moscow, Idaho. 40.",,1940,"Postcard of the Administration building on the University of Idaho campus in Moscow, Idaho. Donor: Charles A. Webbert","universities (institutions); universities (buildings); buildings; campuses; auditoriums, flags; chandeliers (hanging lights); photographic postcards","Moscow, Idaho",46.725922,-117.011095,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_12_01b,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test022,test022.jpg,Night falls on University of Idaho. Wallace Residence Center.,Ross Hall Scenics,1970,"Postcard of the Gault-Upham Residence Hall (no longer standing) on the University of Idaho campus in Moscow, Idaho.",universities (institutions); universities (buildings); buildings; campuses; trees; dormitories (buildings); photographic postcards,"Moscow, Idaho",46.730342,-117.012726,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_12_01f,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test023,test023.jpg,"Combined harvester, Moscow, Idaho.",Inland Printing Co.,1920,"Postcard of a combine harvesting grain in fields near Moscow, Idaho.",combines; fields (land); Equus caballus (species); men; picture postcards,"Moscow, Idaho",46.714253,-116.983777,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_16_01a,Image;StillImage,image/jpeg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test024,test024.jpg,The Plaid Palouse,Ross Hall Studio,1983,"Postcard of the patchwork rolling hills of the Palouse near Moscow, Idaho.",fields (land); mountains; trees; hills; combines; photographic postcards,"Moscow, Idaho",46.774848,-116.996512,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_16_02b,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test025,test025.jpg,"Country scene near Moscow, Idaho",,1950,"Postcard of a rural scene near Moscow, Idaho.",trees; mountains; utility poles; fields (land); photographic postcards,"Moscow, Idaho",46.805582,-117.000579,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_92_03,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test026,test026.jpg,"11,738","Psychiana, Inc.",1938,"Flyer printed with large bold '11,738' over the header, claiming this is the number of 'American Cities, Towns, Villages, and Hamlets' with Psychiana members. Also lists the names of states with corresponding numbers of cities in those states where Psychiana mails material (i.e. Oregon - 246).",,"Moscow, Idaho",46.732062,-117.000198,Psychiana Digital Collection,MG101_b4_f27_027,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test027,test027.jpg,Negative photograph of several copies of the June 1948 edition of the 'The Way: A Quarterly Publication of the Psychiana Religion.',"Robinson, Frank B.",1948,"Negative photograph of the covers of The Way that include rays of light moving to a point behind a picture of mountains, a mountain lake, and clouds.",Robinson's Writings; Psychiana Journal,"Moscow, Idaho",46.732062,-117.000198,Psychiana Digital Collection,MG101_b6_f7_Miscellanious_Negatives_012,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test028,test028.jpg,Photograph of clerical and bookkeeping staff from the branch mailing department.,,1938,"Photograph of all women staff from Psychiana clerical and bookkeeping standing in front of the Branch Mailing Department at 1st and Main Street in Moscow, Idaho. This building is two stories and occupies half a block.",Psychiana Headquarters; Psychiana Staff; Bookkeeping; Mailings,"Moscow, Idaho",46.732062,-117.000198,Psychiana Digital Collection,MG101_B6_Psychiana_Photographs_011,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test029,test029.jpg,Overhead photograph of mail room,,1935-05-01,Photograph from a higher vantage depicts the mail room and several female Psychiana staff sorting letters at a central table and depositing envelopes into a lattice sorting shelf.,Psychiana Headquarters; Psychiana Staff; Mailings,"Moscow, Idaho",46.732062,-117.000198,Psychiana Digital Collection,MG101_B6_Psychiana_Photographs_032,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test030,test030.jpg,Photograph of Frank B. Robinson and a man named Henry Banks,,1939,"Photograph depicts Frank B. Robinson handing Mr. Henry Banks a can of 'rattlesnake meat' out front of the building of the publication, The News Review.",The News Review; Frank B. Robinson,"Moscow, Idaho",46.732062,-117.000198,Psychiana Digital Collection,MG101_B6_Robinson_Friends_008,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/
test031,test031.jpg,"$10,000 Reward",,1946,"Single-fold pamphlet regarding the possibility of eternal life on earth, which Robinson claims is possible with the help of Psychiana. Offers a $10,000 reward to anyone who can prove that 'almighty god cannot give eternal life on this earth.'",Eternal Life; Peace; Material Abundance; Happiness; Spirit of God; Talking With God; Power of God,"Moscow, Idaho",46.732062,-117.000198,Psychiana Digital Collection,MG101_b7_f4_013,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/